cas,pollutant,tox_value_source,unit_risk_ug_m3_1,additional_adaf_analysis_needed,source_or_explanation
60-35-5,Acetamide,CAL EPA,2e-5,Yes,Toxicity value based on less than a lifetime exposure.
107-13-1,Acrylonitrile,HRV,6.8e-5,Yes,Updated prior to 2008
309-00-2,Aldrin,IRIS,0.0049,Yes,Updated prior to 2005
107-05-1,Allyl chloride,CAL EPA,6e-6,Yes,Toxicity value based on less than a lifetime exposure.
117-79-3,"Aminoanthraquinone, 2-",CAL EPA,9.4e-6,Yes,Toxicity value based on less than a lifetime exposure.
62-53-3,Aniline,CAL EPA,1.6e-6,Yes,Toxicity values not based on a lifetime exposure.
140-57-8,Aramite,IRIS,7.1e-6,Yes,Updated prior to 2005
71-43-2,Benzene,HRV,7.8e-6,Yes,ADAFs were not applied to the inhalation HRV in the RASS
92-87-5,Benzidine,HRV,0.067,Yes,Updated prior to 2008
100-44-7,Benzyl chloride,CAL EPA,4.9e-5,Yes,Toxicity value based on less than a lifetime exposure.
7440-41-7,Beryllium,HRV,0.0024,Yes,"Exposure study was occupational, adults. (IRIS documentation)"
0-00-3,Beryllium Compounds,HRV,0.0024,Yes,"Exposure study was occupational, adults. (IRIS documentation)"
117-81-7,Bis(2-ethylhexyl)phthalate (DEHP),CAL EPA,2.4e-6,Yes,Toxicity values not based on a lifetime exposure.
542-88-1,Bis(chloromethyl)ether,HRV,0.062,Yes,Updated prior to 2008
75-25-2,Bromoform,IRIS,1.1e-6,Yes,Updated prior to 2005
7440-43-9,Cadmium,HRV,0.0018,Yes,"Exposure study was occupational, adults. (IRIS documentation)"
0-00-4,Cadmium Compounds,HRV,0.0018,Yes,"Exposure study was occupational, adults, mutagenic studies inconclusive. (IRIS documentation)"
12789-03-6,Chlordane or (57-74-9),IRIS,1e-4,Yes,Updated prior to 2005
108171-26-2,"Chlorinated Paraffins (C12, 60% Chlorine)",CAL EPA,2.5e-5,Yes,Toxicity value based on less than a lifetime exposure.
67-66-3,Chloroform,IRIS,2.3e-5,Yes,Updated prior to 2005
95-83-0,"Chloro-o-phenylenediamine, 4-",CAL EPA,4.6e-6,Yes,Toxicity value based on less than a lifetime exposure.
95-69-2,"Chloro-o-toluidine, p-",CAL EPA,7.7e-5,Yes,Toxicity value based on less than a lifetime exposure.
1333-82-0,Chromic acid mists and dissolved Cr(VI) aerosols,HRV,0.012,Yes,EPA determined mutagen
18540-29-9,Chromium (Hexavalent),HRV,0.012,Yes,EPA determined mutagen
